Virtual User Script started at: 29.10.2024 17:23:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="3703503746-54295-JD"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>John Doe      <li><i>Goku Saiyan      <li><i>Neo Anderson      <li><i>Goku Sa
Action.c(34):     iyan      <li><i>Geralt Rivian\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               John Doe\n
Action.c(34):     <br/>\n
Action.c(34):               Fake Street<br/>\n
Action.c(34):               Nowhere<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 5835 <BR/> (CC: x-9999)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/28/2024\n
Action.c(34):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="370369290-61796-JD"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>John Doe      <li><i>Kratos Spartan      <li><i>Hermione Granger      <li><i>
Action.c(34):     Rick Sanchez\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               John Doe\n
Action.c(34):     <br/>\n
Action.c(34):               Fake Street<br/>\n
Action.c(34):               Nowhere<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 3356 <BR/> (CC: x-9999)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/29/2024\n
Action.c(34):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="370348234-69383-JD"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(34):           <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>John Doe      <li><i>Ellie Williams      <li><i>Harry Potter      <li><i>Ligh
Action.c(34):     t Yagami      <li><i>Light Yagami      <li><i>Hermione Granger\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               John Doe\n
Action.c(34):     <br/>\n
Action.c(34):               Fake Street<br/>\n
Action.c(34):               Nowhere<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 1986 <BR/> (CC: x-9999)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/29/2024\n
Action.c(34):      :  5pm : Flight 402 leaves Paris  for Denver.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <!-- Flight #1 -->\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(34):     <b>\n
Action.c(34):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(34):     <input type="hidden" name="flightID" value="370358154-7754-JD"  />\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="45%" valign="top">\n
Action.c(34):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(34):      
Action.c(34): Notify: Saving Parameter "FlightID_1 = 370351486-835-JD".
Action.c(34): Notify: Saving Parameter "FlightID_2 = 370367050-15527-JD".
Action.c(34): Notify: Saving Parameter "FlightID_3 = 370352976-23219-JD".
Action.c(34): Notify: Saving Parameter "FlightID_4 = 370358987-31076-JD".
Action.c(34): Notify: Saving Parameter "FlightID_5 = 370359737-38739-JD".
Action.c(34): Notify: Saving Parameter "FlightID_6 = 370359352-46313-JD".
Action.c(34): Notify: Saving Parameter "FlightID_7 = 3703503746-54295-JD".
Action.c(34): Notify: Saving Parameter "FlightID_8 = 370369290-61796-JD".
Action.c(34): Notify: Saving Parameter "FlightID_9 = 370348234-69383-JD".
Action.c(34): Notify: Saving Parameter "FlightID_10 = 370358154-7754-JD".
Action.c(34): t=22835ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=232)
Action.c(34):     \r\n
Action.c(34):     6b4\r\n
Action.c(34): t=22836ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=232)
Action.c(34):     \r\n
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=22837ms: 1869-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=232)
Action.c(34):          <center><table border="0" width="85%"><tr><td>\n
Action.c(34):           <li><i>John Doe      <li><i>Frodo Baggins      <li><i>Goku Saiyan      <li><i>Neo An
Action.c(34):     derson      <li><i>Neo Anderson\n
Action.c(34):           <li><i></i>\n
Action.c(34):           </td></tr></table></center>\n
Action.c(34):       </TD>\n
Action.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(34):           <center>\n
Action.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(34):               John Doe\n
Action.c(34):     <br/>\n
Action.c(34):               Fake Street<br/>\n
Action.c(34):               Nowhere<br/>\n
Action.c(34):               <br/>\n
Action.c(34):               Total Charge: $ 810 <BR/> (CC: x-9999)\n
Action.c(34):           </td> </tr> </table>\n
Action.c(34):           </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="3">\n
Action.c(34):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(34):       10/30/2024\n
Action.c(34):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     \n
Action.c(34):     <TR bgcolor="#EFF2F7">\n
Action.c(34):       <TD COLSPAN="4">\n
Action.c(34):       <hr/>\n
Action.c(34):       </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     <TR>\n
Action.c(34):        <TD align="center" COLSPAN="4">\n
Action.c(34):        <b>A total of 10 scheduled flights.</font></b>\n
Action.c(34):        </TD>\n
Action.c(34):     </TR>\n
Action.c(34):     </TABLE>\n
Action.c(34):     \n
Action.c(34):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(34):     <TR>\n
Action.c(34):     <TD align="left" width="50%" >\n
Action.c(34):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(34):     er="0" /></TD>\n
Action.c(34):     <TD align="right" width="50%" >\n
Action.c(34):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(34):     f" border="0" /></TD>\n
Action.c(34):     </TABLE>\n
Action.c(34):     \n
Action.c(34):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(34):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(34):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(34):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(34):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(34):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(34):     \n
Action.c(34):     </center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Notify: Saving Parameter "Cgifields_1 = 6".
Action.c(34): Notify: Saving Parameter "Cgifields_2 = 3".
Action.c(34): Notify: Saving Parameter "Cgifields_3 = 7".
Action.c(34): Notify: Saving Parameter "Cgifields_4 = 9".
Action.c(34): Notify: Saving Parameter "Cgifields_5 = 2".
Action.c(34): Notify: Saving Parameter "Cgifields_6 = 8".
Action.c(34): Notify: Saving Parameter "Cgifields_7 = 1".
Action.c(34): Notify: Saving Parameter "Cgifields_8 = 4".
Action.c(34): Notify: Saving Parameter "Cgifields_9 = 10".
Action.c(34): Notify: Saving Parameter "Cgifields_10 = 5".
Action.c(34): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(34): t=22852ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(34): t=22853ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=22853ms: 649-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=235)
Action.c(34):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Priority: u=4\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Sec-Fetch-User: ?1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1730208253; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(34):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=22857ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=22857ms: 653-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=236)
Action.c(34):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(34):     Sec-Fetch-Mode: navigate\r\n
Action.c(34):     Priority: u=4\r\n
Action.c(34):     Sec-Fetch-Dest: frame\r\n
Action.c(34):     Sec-Fetch-Site: same-origin\r\n
Action.c(34):     Upgrade-Insecure-Requests: 1\r\n
Action.c(34):     Sec-Fetch-User: ?1\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(34):     .0\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1730208253; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(34):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=22861ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=235)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Tue, 29 Oct 2024 13:24:14 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 831\r\n
Action.c(34):     Keep-Alive: timeout=5, max=92\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=22864ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=235)
Action.c(34): t=22865ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=22866ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=236)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Tue, 29 Oct 2024 13:24:14 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 742\r\n
Action.c(34):     Keep-Alive: timeout=5, max=94\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=22869ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=236)
Action.c(34): t=22869ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=22871ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=234)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Tue, 29 Oct 2024 13:24:14 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 688\r\n
Action.c(34):     Keep-Alive: timeout=5, max=98\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=22875ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=234)
Action.c(34): t=22875ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(34): Notify: Saving Parameter "FlightID_count = 10".
Action.c(34): Notify: Saving Parameter "Cgifields_count = 10".
Action.c(34): Registered web_reg_find successful for "Text=<B>John Doe" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("Itinerary Button") was successful, 18947 body bytes, 1913 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,5331 Wasted Time: 0,0381).
Action.c(47): Notify: Transaction "delete_reservation" started.
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(54): Notify: Saving Parameter "BodyRequest = ".
Action.c(57): Notify: Parameter Substitution: parameter "CountDeletions" =  "2"
Action.c(59): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(64): Notify: Parameter Substitution: parameter "BodyRequest" =  ""
Action.c(64): Notify: Saving Parameter "BodyRequest = 1=on&".
Action.c(64): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&"
Action.c(64): Notify: Saving Parameter "BodyRequest = 1=on&2=on&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_1" =  "370351486-835-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_2" =  "370367050-15527-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_3" =  "370352976-23219-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_4" =  "370358987-31076-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_5" =  "370359737-38739-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_6" =  "370359352-46313-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_7" =  "3703503746-54295-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_8" =  "370369290-61796-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_9" =  "370348234-69383-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_10" =  "370358154-7754-JD"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(78): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&"
Action.c(78): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_1" =  "6"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
